iter	RMSE
0	0.4083057968
1	0.3923736069
2	0.3773017389
3	0.3627617363
4	0.3487394979
5	0.3358664336
6	0.3234682262
7	0.3114031528
8	0.2998951307
9	0.2890446779
10	0.2787284449
11	0.2688610566
12	0.2593632608
13	0.250429083
14	0.2419239418
15	0.2341863306
16	0.226933625
17	0.2195937815
18	0.2124039705
19	0.2057583326
20	0.1993798453
21	0.1937648695
22	0.1880913883
23	0.1826813652
24	0.1776604805
25	0.1727870342
26	0.1680134077
27	0.1635224733
28	0.1591877858
29	0.1551520974
30	0.1513847362
31	0.1478727076
32	0.1444137311
33	0.1411588955
34	0.1380351353
35	0.1349648532
36	0.1320727232
37	0.1292931258
38	0.1266662782
39	0.1241668896
40	0.1217379603
41	0.1195101133
42	0.1174174587
43	0.1154002298
44	0.1134959968
45	0.1117258475
46	0.1099089045
47	0.1082672467
48	0.1066301204
49	0.1050373928
50	0.1035428607
51	0.1020446042
52	0.1005336348
53	0.09922482002
54	0.09797697087
55	0.09683135655
56	0.09572752161
57	0.09465253203
58	0.09367480224
59	0.09267387929
60	0.09164343252
61	0.09070580499
62	0.08987727247
63	0.08905388406
64	0.08830471124
65	0.08760585639
66	0.08682386736
67	0.08613291905
68	0.085482225
69	0.08487534503
70	0.0843028005
71	0.08372547348
72	0.08307020429
73	0.08256956948
74	0.08206590774
75	0.08161059388
76	0.08108285354
77	0.08052951838
78	0.0801230426
79	0.07971651094
80	0.07923697928
81	0.07888265227
82	0.07844684725
83	0.07810505464
84	0.07770729997
85	0.07737916898
86	0.07699867121
87	0.07668839445
88	0.07639362703
89	0.07610693294
90	0.07585436662
91	0.07554423129
92	0.07528539572
93	0.07504978621
94	0.07480565677
95	0.07453922694
96	0.07429834864
97	0.07403732421
98	0.07380392007
99	0.07359419884
100	0.07340922199
101	0.07321977329
102	0.07302849422
103	0.0728287176
104	0.07265918966
105	0.07242465551
106	0.07225578311
107	0.07210656217
108	0.07195223946
109	0.07180401222
110	0.07163949512
111	0.07149616631
112	0.07136005432
113	0.07121144603
114	0.0710876972
115	0.07094173417
116	0.07082501569
117	0.07068819186
118	0.07056141594
119	0.07045029716
120	0.07034818917
121	0.07022609864
122	0.07011076609
123	0.07001008321
124	0.0699083209
125	0.06981807648
126	0.06974091685
127	0.06960147533
128	0.06951333486
129	0.06940731674
130	0.06931562875
131	0.06922866717
132	0.06911691384
133	0.06901689817
134	0.06887153998
135	0.06877501711
136	0.06869683768
137	0.06858531795
138	0.06849636147
139	0.06842684993
140	0.06832358955
141	0.06825323827
142	0.06818653323
143	0.06811513257
144	0.0680463542
145	0.06794164091
146	0.0678713846
147	0.06776520539
148	0.06769567774
149	0.06763068584
150	0.06755931726
151	0.06746634228
152	0.06739423224
153	0.06732217812
154	0.06725757617
155	0.06717179023
156	0.06711198849
157	0.06705191231
158	0.06699793705
159	0.06693896796
160	0.06688439927
161	0.06683741017
162	0.06678298606
163	0.06672406617
164	0.0666868864
165	0.06662675806
166	0.06657744331
167	0.06653035976
168	0.06646858912
169	0.06642190741
170	0.06637579447
171	0.0663350612
172	0.06628262123
173	0.06624040026
174	0.06619001842
175	0.06613900724
176	0.06604312579
177	0.06599796256
178	0.06590785192
179	0.06587348941
180	0.06582917654
181	0.06578975665
182	0.06574662209
183	0.06570524676
184	0.06566724854
185	0.06561314847
186	0.0655757053
187	0.06553820235
188	0.06550701094
189	0.06546918301
190	0.06542968715
191	0.06539486304
192	0.06534694022
193	0.06530150096
194	0.06523428938
195	0.06519832193
196	0.06515421101
197	0.0651159888
198	0.06506938629
199	0.06503884768
200	0.0650102834
201	0.06498078562
202	0.0649475448
203	0.06490888691
204	0.06486200072
205	0.06483395671
206	0.06480372327
207	0.06477518506
208	0.06472576004
209	0.0647005922
210	0.0646644065
211	0.06463401324
212	0.06459244832
213	0.06456527547
214	0.06453297872
215	0.06450542387
216	0.06448138248
217	0.06443577258
218	0.06441124589
219	0.06438249708
220	0.06433686088
221	0.06431326771
222	0.06425589263
223	0.0642226351
224	0.06418857254
225	0.06415698195
226	0.06412822248
227	0.06409875409
228	0.06407233501
229	0.06404571456
230	0.06402265446
231	0.06399640215
232	0.06396571145
233	0.06394522476
234	0.06392695257
235	0.06390658049
236	0.06388233915
237	0.06385682229
238	0.0638063986
239	0.0637569042
240	0.06373234164
241	0.06371257497
242	0.06368919257
243	0.0636570536
244	0.06363554436
245	0.06361669486
246	0.06359033197
247	0.06355997809
248	0.06353478801
249	0.06350640675
250	0.06348749597
251	0.06346852913
252	0.06344669882
253	0.06342877383
254	0.06340651784
255	0.06338612385
256	0.06333975199
257	0.0633200395
258	0.06329675351
259	0.06327348469
260	0.06325488233
261	0.06323530464
262	0.06322043463
263	0.0632023786
264	0.0631854609
265	0.06313672727
266	0.06310870519
267	0.06308818048
268	0.06307383781
269	0.06305453084
270	0.06303201816
271	0.06301349288
272	0.06299547379
273	0.06297882193
274	0.06295893496
275	0.06292621792
276	0.062898951
277	0.06286814818
278	0.06284457256
279	0.06281697529
280	0.0627974973
281	0.06277791348
282	0.06276026967
283	0.06274674649
284	0.06271924723
285	0.06269100729
286	0.06267884748
287	0.06266540523
288	0.06264344125
289	0.06262445551
290	0.06260546413
291	0.06258464944
292	0.06256511955
293	0.06254793114
294	0.062532677
295	0.06250755363
296	0.06249360804
297	0.06246417783
298	0.06244820976
299	0.06243212628
300	0.06241862113
301	0.06240404027
302	0.06238603679
303	0.06236713533
304	0.06235442992
305	0.06233683509
306	0.06232352368
307	0.0623089345
308	0.06229582938
309	0.06227893511
310	0.06226499943
311	0.06224965762
312	0.06223439103
313	0.06221450915
314	0.06220109482
315	0.06219166339
316	0.06217735457
317	0.06215850525
318	0.06214290963
319	0.06211228458
320	0.06208750969
321	0.06207363425
322	0.06206271203
323	0.06204994437
324	0.06204112541
325	0.06202152773
326	0.06200740564
327	0.06198665656
328	0.06196430755
329	0.06194955938
330	0.06193321503
331	0.06192164743
332	0.06190135389
333	0.06187917953
334	0.0618667016
335	0.06185595422
336	0.06184564981
337	0.06181817144
338	0.06181004174
339	0.06179040247
340	0.06177829575
341	0.06176630533
342	0.06175044561
343	0.06173792882
344	0.06171490319
345	0.06170260716
346	0.06168562241
347	0.06167740215
348	0.06166623353
349	0.06165494656
350	0.06161356351
351	0.06158927801
352	0.06157642581
353	0.06156534872
354	0.06155562512
355	0.06153565448
356	0.06152444363
357	0.06151128878
358	0.0614980342
359	0.06148623064
360	0.06147088989
361	0.06145909594
362	0.06144197986
363	0.06142145992
364	0.06138963275
365	0.06136217452
366	0.06135404258
367	0.06134368058
368	0.06132939383
369	0.06132235044
370	0.06130545438
371	0.06129265249
372	0.06127884728
373	0.06126812039
374	0.06125738964
375	0.06123414325
376	0.06122314
377	0.06120402692
378	0.06119685343
379	0.06118553143
380	0.06117659597
381	0.06116669999
382	0.06115496808
383	0.061122652
384	0.06111193619
385	0.06109876332
386	0.06107960322
387	0.06107110742
388	0.06106185359
389	0.0610531231
390	0.06104581089
391	0.0610195767
392	0.06099869046
393	0.06098928028
394	0.06097675491
395	0.06096464192
396	0.06095826621
397	0.0609478332
398	0.06093717071
399	0.06092895296
400	0.06090561995
401	0.06088980417
402	0.06087867716
403	0.06086983446
404	0.06086070101
405	0.06085154009
406	0.06083028786
407	0.06082312765
408	0.06080707212
409	0.06079323084
410	0.06078412667
411	0.06077765107
412	0.06076051679
413	0.06074631277
414	0.06073689613
415	0.06072344968
416	0.06071527458
417	0.06070638313
418	0.06069835411
419	0.06069048499
420	0.06068167182
421	0.06065842974
422	0.06064502114
423	0.06063898211
424	0.06062636135
425	0.06061776056
426	0.06060613488
427	0.06059992939
428	0.06058978443
429	0.06058197746
430	0.06057370041
431	0.06056494871
432	0.0605523753
433	0.06053736636
434	0.06052083999
435	0.06050795688
436	0.06048822497
437	0.06047960629
438	0.06047082459
439	0.06046030479
440	0.06044233175
441	0.06042364889
442	0.06041293668
443	0.06040373492
444	0.06039639992
445	0.06038673493
446	0.06037902069
447	0.06036518426
448	0.06035931528
449	0.06034822481
450	0.06034087947
451	0.0603358434
452	0.0603255247
453	0.06031774457
454	0.06030420983
455	0.06029877762
456	0.06029095603
457	0.06027574196
458	0.06026575064
459	0.06025779042
460	0.06025077128
461	0.0602420205
462	0.06022717694
463	0.06022045716
464	0.06021124433
465	0.06020221842
466	0.0601972746
467	0.06018923879
468	0.06018181373
469	0.06017459442
470	0.06016841818
471	0.06015843002
472	0.06014282961
473	0.06013564187
474	0.06012363768
475	0.06011672518
476	0.06010359054
477	0.06009430419
478	0.06008812163
479	0.06007809529
480	0.06007140258
481	0.06004864274
482	0.06003474325
483	0.0600278022
484	0.0600223683
485	0.06000948667
486	0.05999316384
487	0.05998485635
488	0.05997691723
489	0.05996902791
490	0.05996027078
491	0.0599382573
492	0.05993094556
493	0.05992602145
494	0.05992047026
495	0.0599146608
496	0.05989818413
497	0.05989142999
498	0.05986869203
499	0.05985786863
500	0.05984617932
501	0.05984053461
502	0.05983303828
503	0.05982468352
504	0.05981796318
505	0.05980878941
506	0.05980030631
507	0.05979403652
508	0.05978791707
509	0.05978308421
510	0.05977615716
511	0.0597684316
512	0.0597602479
513	0.05974151156
514	0.05973410326
515	0.05972822566
516	0.05972129361
517	0.05971381369
518	0.05970514694
519	0.05969675745
520	0.05969101863
521	0.05968648935
522	0.05967889913
523	0.05967115908
524	0.059664814
525	0.05964553767
526	0.0596262422
527	0.05962183262
528	0.05961289311
529	0.05960342014
530	0.05959849288
531	0.05958821308
532	0.05957951015
533	0.05957263796
534	0.05956422418
535	0.05955726118
536	0.0595513408
537	0.05954413341
538	0.0595307757
539	0.05952447718
540	0.05950990475
541	0.0594936601
542	0.0594871439
543	0.05946796518
544	0.05946160545
545	0.05945243973
546	0.05944280925
547	0.05943342193
548	0.0594257416
549	0.05942120487
550	0.05941677648
551	0.05940367361
552	0.05939162474
553	0.05938294883
554	0.05937589934
555	0.05936965199
556	0.05936559252
557	0.0593563188
558	0.05934995575
559	0.05934318359
560	0.05933280331
561	0.05931928237
562	0.05931475451
563	0.05930688668
564	0.05929117067
565	0.05928621767
566	0.05928225505
567	0.05927232212
568	0.05926531168
569	0.05925701208
570	0.05925072874
571	0.05924546172
572	0.05923949519
573	0.05923278565
574	0.05922674853
575	0.05921229703
576	0.05920072567
577	0.05919592783
578	0.05918912016
579	0.05918288186
580	0.05917791014
581	0.05917263818
582	0.05916784524
583	0.05916333738
584	0.05914826734
585	0.0591416836
586	0.05913795022
587	0.05912752648
588	0.05912234236
589	0.05911685752
590	0.05911169567
591	0.05910687536
592	0.05910098229
593	0.05909581022
594	0.05908892683
595	0.05908598863
596	0.05908214772
597	0.05907269908
598	0.05906781246
599	0.05906169322
600	0.05905555927
601	0.05905007722
602	0.05904391809
603	0.05903728014
604	0.05902964146
605	0.0590217773
606	0.05901663771
607	0.05901064632
608	0.05900703794
609	0.05899970321
610	0.05899346392
611	0.05898557591
612	0.05898124406
613	0.05897577231
614	0.05896984737
615	0.05895813299
616	0.05895142935
617	0.0589447032
618	0.05893931988
619	0.05893370192
620	0.05892838736
621	0.05892411833
622	0.05891851521
623	0.0589146049
624	0.05890914135
625	0.05890377509
626	0.0588967212
627	0.05888720021
628	0.05887984918
629	0.05887414105
630	0.05887046815
631	0.05886580001
632	0.05885619162
633	0.05885383939
634	0.05884523902
635	0.05883604661
636	0.05883274154
637	0.05882682216
638	0.05881416023
639	0.05880780761
640	0.05880323127
641	0.05879025705
642	0.05878694371
643	0.0587795469
644	0.05877271206
645	0.05876437538
646	0.05875189394
647	0.05874698187
648	0.05874174838
649	0.05873659669
650	0.05872739525
651	0.05872002002
652	0.05871557006
653	0.05871094799
654	0.05870170773
655	0.05869650593
656	0.05869150615
657	0.05868673008
658	0.05868328856
659	0.05867868201
660	0.0586733776
661	0.0586603826
662	0.05865350542
663	0.05864949097
664	0.05864518206
665	0.05863920607
666	0.05863421568
667	0.05862946846
668	0.05862603593
669	0.05862162574
670	0.05861459803
671	0.05860835664
672	0.05860469856
673	0.05860057123
674	0.05859496173
675	0.05859265367
676	0.05858694652
677	0.05858307177
678	0.05857883415
679	0.05857513195
680	0.05857053784
681	0.05856479658
682	0.0585496579
683	0.05854418542
684	0.05853887364
685	0.0585358944
686	0.05853235502
687	0.05852172381
688	0.05851638425
689	0.05850989595
690	0.05850384727
691	0.05850077976
692	0.05849416773
693	0.05848908344
694	0.05848229947
695	0.05847707328
696	0.05847195887
697	0.05846887664
698	0.05846449973
699	0.05846037264
700	0.05845616559
701	0.05845165822
702	0.05844640347
703	0.05844153557
704	0.05843769339
705	0.05843268578
706	0.05842636765
707	0.05842171695
708	0.05841556334
709	0.05841094275
710	0.0584082359
711	0.05840550477
712	0.0584015563
713	0.05839563988
714	0.05837895599
715	0.05837336294
716	0.05836730987
717	0.05836399461
718	0.05835877416
719	0.05835441636
720	0.05835007946
721	0.05834696562
722	0.05833988772
723	0.05833481315
724	0.058329611
725	0.05832170573
726	0.05831863526
727	0.05831220172
728	0.05830234386
729	0.05829768307
730	0.05829379876
731	0.05828377831
732	0.05827915025
733	0.05827543644
734	0.05826600494
735	0.05826138122
736	0.05825747919
737	0.05825364487
738	0.05824986093
739	0.05824546916
740	0.05824137874
741	0.05823673489
742	0.05823364174
743	0.05822865886
744	0.05822523589
745	0.05822133056
746	0.05821694975
747	0.05821303992
748	0.05820675491
749	0.05820323529
750	0.05819733604
751	0.0581927821
752	0.05818731759
753	0.05818322771
754	0.058179673
755	0.05816887864
756	0.05816578917
757	0.05815826745
758	0.05815349688
759	0.05814830586
760	0.05814388116
761	0.05814053388
762	0.0581312685
763	0.05812747741
764	0.05812488353
765	0.05811964295
766	0.05811417531
767	0.05809649405
768	0.05809197686
769	0.05808808963
770	0.0580853654
771	0.05808020436
772	0.05807838738
773	0.05807484435
774	0.05807045497
775	0.05806507209
776	0.05806120441
777	0.0580556902
778	0.058051542
779	0.0580470283
780	0.05804420144
781	0.05804080263
782	0.058035965
783	0.05803248132
784	0.05802849494
785	0.05802478193
786	0.05802062007
787	0.05801471315
788	0.05801061381
789	0.05800678877
790	0.05800197545
791	0.05799889601
792	0.05799055786
793	0.05798460577
794	0.05798189167
795	0.05797818482
796	0.0579672179
797	0.05796387166
798	0.05796167399
799	0.05795812533
800	0.05795483589
801	0.0579521361
802	0.05794860266
803	0.05794448926
804	0.05794053385
805	0.05793624572
806	0.05793113688
807	0.0579281957
808	0.05792596435
809	0.05792206927
810	0.05791910458
811	0.05791537418
812	0.0579115943
813	0.05790807129
814	0.05790305818
815	0.05789953016
816	0.0578965638
817	0.05789344192
818	0.05788985904
819	0.05788711859
820	0.05788267583
821	0.05787997845
822	0.0578725387
823	0.05786745944
824	0.05786342201
825	0.05785974481
826	0.05785718721
827	0.05785277294
828	0.05784555781
829	0.05784203921
830	0.0578344137
831	0.05782990271
832	0.05782639236
833	0.05782395535
834	0.05782071437
835	0.05781780278
836	0.05781388414
837	0.05781089633
838	0.05780753776
839	0.05780433823
840	0.05779923739
841	0.05779579637
842	0.05779207598
843	0.05778807772
844	0.05778451794
845	0.05778139552
846	0.05777865536
847	0.05777505376
848	0.05777148932
849	0.05776641962
850	0.05776289596
851	0.05775793548
852	0.05775533287
853	0.05775306051
854	0.05774813277
855	0.05774520237
856	0.05774249303
857	0.05773917185
858	0.05773540464
859	0.05773241906
860	0.05772915878
861	0.05772715381
862	0.05772444738
863	0.05772138312
864	0.05771706831
865	0.05771251081
866	0.0577088597
867	0.05770616703
868	0.05770239448
869	0.05769801124
870	0.05769480802
871	0.05769262903
872	0.05768928603
873	0.05768430128
874	0.05768051698
875	0.05767595055
876	0.05766692791
877	0.05766349869
878	0.05764795489
879	0.05764522223
880	0.05764233177
881	0.05763746651
882	0.05763438065
883	0.05763230637
884	0.05762927194
885	0.05762470287
886	0.0576215256
887	0.05761937858
888	0.0576163014
889	0.05761361111
890	0.0576081179
891	0.05760172249
892	0.05759809794
893	0.05759450816
894	0.05758888916
895	0.05758515096
896	0.05758061896
897	0.05757807652
898	0.05757383374
899	0.0575700003
900	0.0575674021
901	0.05755342828
902	0.05754897817
903	0.0575445912
904	0.05754158976
905	0.05753734246
906	0.0575340924
907	0.05753165474
908	0.05752834175
909	0.05752677048
910	0.05752427368
911	0.05752162361
912	0.05751648605
913	0.05751271505
914	0.0575098743
915	0.05749694646
916	0.05749264289
917	0.05748951885
918	0.05748701267
919	0.05748488932
920	0.05748098272
921	0.05747683494
922	0.05747336603
923	0.05747060317
924	0.05746749033
925	0.0574578708
926	0.0574530582
927	0.05744859249
928	0.05744474638
929	0.05744271051
930	0.05744003539
931	0.05743781943
932	0.05743212066
933	0.057428981
934	0.05742726414
935	0.05742470709
936	0.05742274731
937	0.05741885337
938	0.0574143498
939	0.05741268449
940	0.05741085231
941	0.05740749213
942	0.05740114945
943	0.05740022019
944	0.05739497564
945	0.05739185042
946	0.05738911376
947	0.05738628389
948	0.05738356404
949	0.05738108238
950	0.05737715377
951	0.05737493923
952	0.0573723298
953	0.05736542349
954	0.05735969842
955	0.05735777247
956	0.0573524445
957	0.05734991905
958	0.05734593222
959	0.0573397898
960	0.05733850121
961	0.05733581572
962	0.05733217005
963	0.05732897723
964	0.05732658707
965	0.05732378588
966	0.05732104167
967	0.05731835472
968	0.05730606964
969	0.05730123651
970	0.05729525939
971	0.05729190905
972	0.05728999389
973	0.05728733975
974	0.05728472148
975	0.05728165712
976	0.05727830875
977	0.05727460241
978	0.05727170207
979	0.05726934444
980	0.05726644297
981	0.05726229611
982	0.05725868473
983	0.05725550649
984	0.05725303591
985	0.05725036739
986	0.05724419126
987	0.05724139096
988	0.05723801638
989	0.05723556311
990	0.05722446526
991	0.05721987286
992	0.05721421362
993	0.05721221869
994	0.05720865919
995	0.0572064769
996	0.05720339954
997	0.05720014687
998	0.05719373295
999	0.05719123444
